I, [2015-07-07T13:19:46.954830 #3223]  INFO -- : Refreshing Gem list
root  ............................................  *debug      -T
- <Appenders::Stdout:0x593c4c0 name="stdout">
- <Appenders::RollingFile:0x47292ec name="file">
  ActionMailer::Base  ............................   debug  +A  -T
  ActiveRecord::Base  ............................   *info  +A  -T
  ActiveSupport::Cache::FileStore  ...............   debug  +A  -T
  ActiveSupport::Dependencies  ...................   debug  +A  -T
  Logging  .......................................    *off  -A  -T
  Rails  .........................................   debug  +A  -T
  XMLLogger  .....................................   *info  +A  -T
I, [2015-07-07T13:20:44.518740 #3223]  INFO -- : listening on addr=0.0.0.0:3000 fd=12
I, [2015-07-07T13:20:46.148186 #3223]  INFO -- : master process ready
I, [2015-07-07T13:20:46.625835 #3251]  INFO -- : worker=0 ready
E, [2015-07-07T13:36:57.133981 #3223] ERROR -- : worker=0 PID:3251 timeout (91s > 90s), killing
E, [2015-07-07T13:36:57.343779 #3223] ERROR -- : reaped #<Process::Status: pid 3251 SIGKILL (signal 9)> worker=0
I, [2015-07-07T13:37:01.928174 #3393]  INFO -- : worker=0 ready
127.0.0.1 - - [07/Jul/2015:13:38:04 -0300] "GET / HTTP/1.1" 200 - 62.8374
127.0.0.1 - - [07/Jul/2015:13:51:43 -0300] "GET /widgets/direction-detector.js?body=1 HTTP/1.1" 304 - 0.1549
127.0.0.1 - - [07/Jul/2015:13:51:43 -0300] "GET /widgets/flash-messages.js?body=1 HTTP/1.1" 304 - 0.1639
127.0.0.1 - - [07/Jul/2015:13:51:43 -0300] "GET /widgets/infinite-scroll.js?body=1 HTTP/1.1" 304 - 0.1646
127.0.0.1 - - [07/Jul/2015:13:51:43 -0300] "GET /widgets/lightbox.js?body=1 HTTP/1.1" 304 - 0.1689
127.0.0.1 - - [07/Jul/2015:13:51:44 -0300] "GET /widgets/stream.js?body=1 HTTP/1.1" 304 - 0.1651
127.0.0.1 - - [07/Jul/2015:13:51:44 -0300] "GET /widgets/timeago.js?body=1 HTTP/1.1" 304 - 0.1632
127.0.0.1 - - [07/Jul/2015:13:51:44 -0300] "GET /view.js?body=1 HTTP/1.1" 304 - 0.1626
127.0.0.1 - - [07/Jul/2015:13:51:44 -0300] "GET /mentions.js?body=1 HTTP/1.1" 304 - 0.1945
127.0.0.1 - - [07/Jul/2015:13:51:44 -0300] "GET /bootstrap.js?body=1 HTTP/1.1" 304 - 0.1771
127.0.0.1 - - [07/Jul/2015:13:51:44 -0300] "GET /osmlocator.js?body=1 HTTP/1.1" 304 - 0.2128
127.0.0.1 - - [07/Jul/2015:13:51:45 -0300] "GET /main.js?body=1 HTTP/1.1" 304 - 0.1926
127.0.0.1 - - [07/Jul/2015:13:51:45 -0300] "GET /activity-streams-photo_tpl.js?body=1 HTTP/1.1" 304 - 0.1699
127.0.0.1 - - [07/Jul/2015:13:51:45 -0300] "GET /aspect_create_modal_tpl.js?body=1 HTTP/1.1" 304 - 0.1533
127.0.0.1 - - [07/Jul/2015:13:51:45 -0300] "GET /aspect_tpl.js?body=1 HTTP/1.1" 304 - 0.1282
127.0.0.1 - - [07/Jul/2015:13:51:45 -0300] "GET /aspects-list_tpl.js?body=1 HTTP/1.1" 304 - 0.1361
127.0.0.1 - - [07/Jul/2015:13:51:45 -0300] "GET /comment-stream_tpl.js?body=1 HTTP/1.1" 304 - 0.1656
127.0.0.1 - - [07/Jul/2015:13:51:46 -0300] "GET /comment_tpl.js?body=1 HTTP/1.1" 304 - 0.1653
127.0.0.1 - - [07/Jul/2015:13:51:46 -0300] "GET /contact_tpl.js?body=1 HTTP/1.1" 304 - 0.2215
127.0.0.1 - - [07/Jul/2015:13:51:46 -0300] "GET /faq_chat_tpl.js?body=1 HTTP/1.1" 304 - 0.1756
127.0.0.1 - - [07/Jul/2015:13:51:46 -0300] "GET /faq_getting_help_tpl.js?body=1 HTTP/1.1" 304 - 0.1516
127.0.0.1 - - [07/Jul/2015:13:51:46 -0300] "GET /faq_keyboard_shortcuts_tpl.js?body=1 HTTP/1.1" 304 - 0.1541
127.0.0.1 - - [07/Jul/2015:13:51:46 -0300] "GET /faq_posts_and_posting_tpl.js?body=1 HTTP/1.1" 304 - 0.1842
127.0.0.1 - - [07/Jul/2015:13:51:47 -0300] "GET /faq_question_tpl.js?body=1 HTTP/1.1" 304 - 0.1344
127.0.0.1 - - [07/Jul/2015:13:51:47 -0300] "GET /faq_sharing_tpl.js?body=1 HTTP/1.1" 304 - 0.1298
127.0.0.1 - - [07/Jul/2015:13:51:47 -0300] "GET /faq_tags_tpl.js?body=1 HTTP/1.1" 304 - 0.1282
127.0.0.1 - - [07/Jul/2015:13:51:47 -0300] "GET /feedback_tpl.js?body=1 HTTP/1.1" 304 - 0.1414
127.0.0.1 - - [07/Jul/2015:13:51:47 -0300] "GET /header_tpl.js?body=1 HTTP/1.1" 304 - 0.1358
127.0.0.1 - - [07/Jul/2015:13:51:47 -0300] "GET /help_tpl.js?body=1 HTTP/1.1" 304 - 0.1522
127.0.0.1 - - [07/Jul/2015:13:51:47 -0300] "GET /hovercard_tpl.js?body=1 HTTP/1.1" 304 - 0.1322
127.0.0.1 - - [07/Jul/2015:13:51:48 -0300] "GET /likes-info_tpl.js?body=1 HTTP/1.1" 304 - 0.1291
127.0.0.1 - - [07/Jul/2015:13:51:48 -0300] "GET /oembed_tpl.js?body=1 HTTP/1.1" 304 - 0.1266
127.0.0.1 - - [07/Jul/2015:13:51:48 -0300] "GET /opengraph_tpl.js?body=1 HTTP/1.1" 304 - 0.1297
127.0.0.1 - - [07/Jul/2015:13:51:48 -0300] "GET /photo-viewer_tpl.js?body=1 HTTP/1.1" 304 - 0.1286
127.0.0.1 - - [07/Jul/2015:13:51:48 -0300] "GET /photo_tpl.js?body=1 HTTP/1.1" 304 - 0.1296
127.0.0.1 - - [07/Jul/2015:13:51:48 -0300] "GET /poll_creator_tpl.js?body=1 HTTP/1.1" 304 - 0.1310
127.0.0.1 - - [07/Jul/2015:13:51:48 -0300] "GET /poll_tpl.js?body=1 HTTP/1.1" 304 - 0.1262
127.0.0.1 - - [07/Jul/2015:13:51:48 -0300] "GET /profile_header_tpl.js?body=1 HTTP/1.1" 304 - 0.1274
127.0.0.1 - - [07/Jul/2015:13:51:49 -0300] "GET /profile_sidebar_tpl.js?body=1 HTTP/1.1" 304 - 0.1547
127.0.0.1 - - [07/Jul/2015:13:51:49 -0300] "GET /reshare_tpl.js?body=1 HTTP/1.1" 304 - 0.1299
127.0.0.1 - - [07/Jul/2015:13:51:49 -0300] "GET /single-post-viewer/single-post-actions_tpl.js?body=1 HTTP/1.1" 304 - 0.1295
127.0.0.1 - - [07/Jul/2015:13:51:49 -0300] "GET /single-post-viewer/single-post-content_tpl.js?body=1 HTTP/1.1" 304 - 0.1309
127.0.0.1 - - [07/Jul/2015:13:51:49 -0300] "GET /single-post-viewer/single-post-interactions_tpl.js?body=1 HTTP/1.1" 304 - 0.1364
127.0.0.1 - - [07/Jul/2015:13:51:49 -0300] "GET /single-post-viewer/single-post-moderation_tpl.js?body=1 HTTP/1.1" 304 - 0.1293
127.0.0.1 - - [07/Jul/2015:13:51:49 -0300] "GET /single-post-viewer_tpl.js?body=1 HTTP/1.1" 304 - 0.1328
127.0.0.1 - - [07/Jul/2015:13:51:50 -0300] "GET /static-text_tpl.js?body=1 HTTP/1.1" 304 - 0.1268
127.0.0.1 - - [07/Jul/2015:13:51:50 -0300] "GET /status-message-location_tpl.js?body=1 HTTP/1.1" 304 - 0.1301
127.0.0.1 - - [07/Jul/2015:13:51:50 -0300] "GET /status-message_tpl.js?body=1 HTTP/1.1" 304 - 0.1309
127.0.0.1 - - [07/Jul/2015:13:51:50 -0300] "GET /stream-element_tpl.js?body=1 HTTP/1.1" 304 - 0.1540
127.0.0.1 - - [07/Jul/2015:13:51:50 -0300] "GET /stream-faces_tpl.js?body=1 HTTP/1.1" 304 - 0.1302
127.0.0.1 - - [07/Jul/2015:13:51:50 -0300] "GET /tag_following_action_tpl.js?body=1 HTTP/1.1" 304 - 0.1299
127.0.0.1 - - [07/Jul/2015:13:51:50 -0300] "GET /tag_following_list_tpl.js?body=1 HTTP/1.1" 304 - 0.1271
127.0.0.1 - - [07/Jul/2015:13:51:50 -0300] "GET /tag_following_tpl.js?body=1 HTTP/1.1" 304 - 0.1311
127.0.0.1 - - [07/Jul/2015:13:51:51 -0300] "GET /templates.js?body=1 HTTP/1.1" 304 - 0.1324
127.0.0.1 - - [07/Jul/2015:13:51:51 -0300] "GET /user/default.png HTTP/1.1" 304 - 0.1377
127.0.0.1 - - [07/Jul/2015:13:51:51 -0300] "GET /ajax-loader2.gif HTTP/1.1" 304 - 0.1978
127.0.0.1 - - [07/Jul/2015:13:51:51 -0300] "GET /mobile-spinner.gif HTTP/1.1" 304 - 0.2104
127.0.0.1 - - [07/Jul/2015:13:51:51 -0300] "GET /branding/logos-s63dae9c465.png HTTP/1.1" 304 - 0.2487
127.0.0.1 - - [07/Jul/2015:13:51:52 -0300] "GET /entypo.woff HTTP/1.1" 304 - 0.2053
127.0.0.1 - - [07/Jul/2015:13:51:52 -0300] "GET /favicon.png HTTP/1.1" 200 - 0.2896
I, [2015-07-07T14:31:11.225097 #3223]  INFO -- : reaped #<Process::Status: pid 3393 exit 0> worker=0
I, [2015-07-07T14:31:11.310235 #3223]  INFO -- : master complete
I, [2015-07-07T21:26:23.457070 #5568]  INFO -- : Refreshing Gem list
root  ............................................  *debug      -T
- <Appenders::Stdout:0x4b0f2e4 name="stdout">
- <Appenders::RollingFile:0x4ae3658 name="file">
  ActionMailer::Base  ............................   debug  +A  -T
  ActiveRecord::Base  ............................   *info  +A  -T
  ActiveSupport::Cache::FileStore  ...............   debug  +A  -T
  ActiveSupport::Dependencies  ...................   debug  +A  -T
  Logging  .......................................    *off  -A  -T
  Rails  .........................................   debug  +A  -T
  XMLLogger  .....................................   *info  +A  -T
I, [2015-07-07T21:27:04.556004 #5568]  INFO -- : listening on addr=0.0.0.0:3000 fd=12
I, [2015-07-07T21:27:04.936155 #5568]  INFO -- : master process ready
I, [2015-07-07T21:27:05.052271 #5602]  INFO -- : worker=0 ready
127.0.0.1 - - [07/Jul/2015:21:27:24 -0300] "POST /photos?photo%5Bpending%5D=true&photo%5Baspect_ids%5D=all&photo%5Bset_profile_photo%5D=true&qqfile=tux.png HTTP/1.1" 200 - 8.0313
127.0.0.1 - - [07/Jul/2015:21:27:25 -0300] "GET %2Fuploads%2Fimages%2Ffbbf13bf5fcad26ef4bf.png HTTP/1.1" 200 - 0.0434
127.0.0.1 - - [07/Jul/2015:21:27:43 -0300] "GET /tags?q=Ro&limit=10&_=1436287878878 HTTP/1.1" 200 - 0.2962
127.0.0.1 - - [07/Jul/2015:21:27:44 -0300] "GET /tags?q=RoR&limit=10&_=1436287878879 HTTP/1.1" 200 - 0.2412
127.0.0.1 - - [07/Jul/2015:21:27:46 -0300] "GET /tags?q=%23RoR&limit=10&_=1436287878880 HTTP/1.1" 200 - 0.1414
127.0.0.1 - - [07/Jul/2015:21:27:48 -0300] "POST /tag_followings HTTP/1.1" 201 - 0.4884
127.0.0.1 - - [07/Jul/2015:21:27:58 -0300] "GET /tags?q=%23dE&limit=10&_=1436287878881 HTTP/1.1" 200 - 0.2126
127.0.0.1 - - [07/Jul/2015:21:27:59 -0300] "GET /tags?q=%23D&limit=10&_=1436287878882 HTTP/1.1" 200 - 0.2149
127.0.0.1 - - [07/Jul/2015:21:27:59 -0300] "GET /tags?q=%23De&limit=10&_=1436287878883 HTTP/1.1" 200 - 0.2278
127.0.0.1 - - [07/Jul/2015:21:28:01 -0300] "GET /tags?q=%23D&limit=10&_=1436287878884 HTTP/1.1" 200 - 0.2686
127.0.0.1 - - [07/Jul/2015:21:28:02 -0300] "GET /tags?q=%23L&limit=10&_=1436287878885 HTTP/1.1" 200 - 0.1693
127.0.0.1 - - [07/Jul/2015:21:28:03 -0300] "GET /tags?q=%23Li&limit=10&_=1436287878886 HTTP/1.1" 200 - 0.1808
127.0.0.1 - - [07/Jul/2015:21:28:04 -0300] "GET /tags?q=%23Lin&limit=10&_=1436287878887 HTTP/1.1" 200 - 0.2179
127.0.0.1 - - [07/Jul/2015:21:28:05 -0300] "GET /tags?q=%23Linu&limit=10&_=1436287878888 HTTP/1.1" 200 - 0.2865
127.0.0.1 - - [07/Jul/2015:21:28:05 -0300] "GET /tags?q=%23Linux&limit=10&_=1436287878889 HTTP/1.1" 200 - 0.2242
127.0.0.1 - - [07/Jul/2015:21:28:08 -0300] "POST /tag_followings HTTP/1.1" 201 - 0.3948
127.0.0.1 - - [07/Jul/2015:21:28:17 -0300] "GET /tags?q=%23O&limit=10&_=1436287878890 HTTP/1.1" 200 - 0.2558
127.0.0.1 - - [07/Jul/2015:21:28:17 -0300] "GET /tags?q=%23Op&limit=10&_=1436287878891 HTTP/1.1" 200 - 0.2163
127.0.0.1 - - [07/Jul/2015:21:28:19 -0300] "GET /tags?q=%23Open&limit=10&_=1436287878892 HTTP/1.1" 200 - 0.2282
127.0.0.1 - - [07/Jul/2015:21:28:20 -0300] "GET /tags?q=%23OpenSo&limit=10&_=1436287878893 HTTP/1.1" 200 - 0.2598
127.0.0.1 - - [07/Jul/2015:21:28:21 -0300] "GET /tags?q=%23OpenSou&limit=10&_=1436287878894 HTTP/1.1" 200 - 0.2532
127.0.0.1 - - [07/Jul/2015:21:28:23 -0300] "GET /tags?q=%23OpenSour&limit=10&_=1436287878895 HTTP/1.1" 200 - 0.2109
127.0.0.1 - - [07/Jul/2015:21:28:24 -0300] "GET /tags?q=%23OpenSource&limit=10&_=1436287878896 HTTP/1.1" 200 - 0.2238
127.0.0.1 - - [07/Jul/2015:21:28:26 -0300] "POST /tag_followings HTTP/1.1" 201 - 0.4218
127.0.0.1 - - [07/Jul/2015:21:28:58 -0300] "GET /stream HTTP/1.1" 200 - 15.0692
127.0.0.1 - - [07/Jul/2015:21:28:59 -0300] "GET /color_themes/original/desktop.css HTTP/1.1" 304 - 0.1389
127.0.0.1 - - [07/Jul/2015:21:29:00 -0300] "GET /jquery/jquery.js?body=1 HTTP/1.1" 304 - 0.2276
127.0.0.1 - - [07/Jul/2015:21:29:00 -0300] "GET /jquery.js?body=1 HTTP/1.1" 304 - 0.1616
127.0.0.1 - - [07/Jul/2015:21:29:00 -0300] "GET /jquery_ujs.js?body=1 HTTP/1.1" 304 - 0.1579
127.0.0.1 - - [07/Jul/2015:21:29:01 -0300] "GET /js_image_paths.js?body=1 HTTP/1.1" 304 - 0.6273
127.0.0.1 - - [07/Jul/2015:21:29:01 -0300] "GET /js-routes.js?body=1 HTTP/1.1" 304 - 0.2167
127.0.0.1 - - [07/Jul/2015:21:29:01 -0300] "GET /underscore.js?body=1 HTTP/1.1" 304 - 0.2404
127.0.0.1 - - [07/Jul/2015:21:29:01 -0300] "GET /jquery.iframe-transport.js?body=1 HTTP/1.1" 304 - 0.1845
127.0.0.1 - - [07/Jul/2015:21:29:01 -0300] "GET /backbone.js?body=1 HTTP/1.1" 304 - 0.2176
127.0.0.1 - - [07/Jul/2015:21:29:02 -0300] "GET /jquery.hotkeys/jquery.hotkeys.js?body=1 HTTP/1.1" 304 - 0.2036
127.0.0.1 - - [07/Jul/2015:21:29:02 -0300] "GET /jquery.hotkeys.js?body=1 HTTP/1.1" 304 - 0.2660
127.0.0.1 - - [07/Jul/2015:21:29:02 -0300] "GET /jquery.remotipart.js?body=1 HTTP/1.1" 304 - 0.2157
127.0.0.1 - - [07/Jul/2015:21:29:02 -0300] "GET /autosize/autosize.js?body=1 HTTP/1.1" 304 - 0.1855
127.0.0.1 - - [07/Jul/2015:21:29:02 -0300] "GET /autosize.js?body=1 HTTP/1.1" 304 - 0.2026
127.0.0.1 - - [07/Jul/2015:21:29:03 -0300] "GET /jquery.charcount.js?body=1 HTTP/1.1" 304 - 0.2227
127.0.0.1 - - [07/Jul/2015:21:29:03 -0300] "GET /jquery-placeholder/jquery.placeholder.js?body=1 HTTP/1.1" 304 - 0.1449
127.0.0.1 - - [07/Jul/2015:21:29:03 -0300] "GET /jquery-placeholder.js?body=1 HTTP/1.1" 304 - 0.1570
127.0.0.1 - - [07/Jul/2015:21:29:03 -0300] "GET /jquery.timeago.js?body=1 HTTP/1.1" 304 - 0.1848
127.0.0.1 - - [07/Jul/2015:21:29:03 -0300] "GET /rails-timeago.js?body=1 HTTP/1.1" 304 - 0.2002
127.0.0.1 - - [07/Jul/2015:21:29:04 -0300] "GET /browser_detection.js?body=1 HTTP/1.1" 304 - 0.1797
127.0.0.1 - - [07/Jul/2015:21:29:04 -0300] "GET /jquery.events.input.js?body=1 HTTP/1.1" 304 - 0.1826
127.0.0.1 - - [07/Jul/2015:21:29:04 -0300] "GET /jakobmattsson-jquery-elastic/jquery.elastic.source.js?body=1 HTTP/1.1" 304 - 0.1823
127.0.0.1 - - [07/Jul/2015:21:29:04 -0300] "GET /jakobmattsson-jquery-elastic.js?body=1 HTTP/1.1" 304 - 0.2060
127.0.0.1 - - [07/Jul/2015:21:29:04 -0300] "GET /jquery.mentionsInput.js?body=1 HTTP/1.1" 304 - 0.1849
127.0.0.1 - - [07/Jul/2015:21:29:05 -0300] "GET /jquery-idletimer/dist/idle-timer.js?body=1 HTTP/1.1" 304 - 0.1952
127.0.0.1 - - [07/Jul/2015:21:29:05 -0300] "GET /jquery.infinitescroll-custom.js?body=1 HTTP/1.1" 304 - 0.1391
127.0.0.1 - - [07/Jul/2015:21:29:05 -0300] "GET /jquery.autocomplete-custom.js?body=1 HTTP/1.1" 304 - 0.1410
127.0.0.1 - - [07/Jul/2015:21:29:05 -0300] "GET /jquery-ui/core.js?body=1 HTTP/1.1" 304 - 0.1579
127.0.0.1 - - [07/Jul/2015:21:29:05 -0300] "GET /jquery-ui/widget.js?body=1 HTTP/1.1" 304 - 0.2180
127.0.0.1 - - [07/Jul/2015:21:29:05 -0300] "GET /jquery-ui/mouse.js?body=1 HTTP/1.1" 304 - 0.2166
127.0.0.1 - - [07/Jul/2015:21:29:06 -0300] "GET /jquery-ui/sortable.js?body=1 HTTP/1.1" 304 - 0.2228
127.0.0.1 - - [07/Jul/2015:21:29:06 -0300] "GET /keycodes.js?body=1 HTTP/1.1" 304 - 0.2067
127.0.0.1 - - [07/Jul/2015:21:29:06 -0300] "GET /fileuploader-custom.js?body=1 HTTP/1.1" 304 - 0.1537
127.0.0.1 - - [07/Jul/2015:21:29:06 -0300] "GET /handlebars.runtime.js?body=1 HTTP/1.1" 304 - 0.1589
127.0.0.1 - - [07/Jul/2015:21:29:06 -0300] "GET /posix-bracket-expressions.js?body=1 HTTP/1.1" 304 - 0.2264
127.0.0.1 - - [07/Jul/2015:21:29:07 -0300] "GET /markdown-it/markdown-it.js?body=1 HTTP/1.1" 304 - 0.1993
127.0.0.1 - - [07/Jul/2015:21:29:07 -0300] "GET /markdown-it.js?body=1 HTTP/1.1" 304 - 0.3253
127.0.0.1 - - [07/Jul/2015:21:29:07 -0300] "GET /markdown-it-diaspora-mention/markdown-it-diaspora-mention.js?body=1 HTTP/1.1" 304 - 0.1659
127.0.0.1 - - [07/Jul/2015:21:29:07 -0300] "GET /markdown-it-diaspora-mention.js?body=1 HTTP/1.1" 304 - 0.1602
127.0.0.1 - - [07/Jul/2015:21:29:07 -0300] "GET /markdown-it-for-inline/markdown-it-for-inline.js?body=1 HTTP/1.1" 304 - 0.1486
127.0.0.1 - - [07/Jul/2015:21:29:08 -0300] "GET /markdown-it-for-inline.js?body=1 HTTP/1.1" 304 - 0.1586
127.0.0.1 - - [07/Jul/2015:21:29:08 -0300] "GET /markdown-it-hashtag/markdown-it-hashtag.js?body=1 HTTP/1.1" 304 - 0.1480
127.0.0.1 - - [07/Jul/2015:21:29:08 -0300] "GET /markdown-it-hashtag.js?body=1 HTTP/1.1" 304 - 0.1613
127.0.0.1 - - [07/Jul/2015:21:29:08 -0300] "GET /markdown-it-sanitizer/markdown-it-sanitizer.js?body=1 HTTP/1.1" 304 - 0.1503
127.0.0.1 - - [07/Jul/2015:21:29:08 -0300] "GET /markdown-it-sanitizer.js?body=1 HTTP/1.1" 304 - 0.1870
127.0.0.1 - - [07/Jul/2015:21:29:08 -0300] "GET /markdown-it-sub/markdown-it-sub.js?body=1 HTTP/1.1" 304 - 0.1487
127.0.0.1 - - [07/Jul/2015:21:29:08 -0300] "GET /markdown-it-sub.js?body=1 HTTP/1.1" 304 - 0.1608
127.0.0.1 - - [07/Jul/2015:21:29:09 -0300] "GET /markdown-it-sup/markdown-it-sup.js?body=1 HTTP/1.1" 304 - 0.1513
127.0.0.1 - - [07/Jul/2015:21:29:09 -0300] "GET /markdown-it-sup.js?body=1 HTTP/1.1" 304 - 0.1594
127.0.0.1 - - [07/Jul/2015:21:29:09 -0300] "GET /highlightjs/highlight.pack.js?body=1 HTTP/1.1" 304 - 0.1524
127.0.0.1 - - [07/Jul/2015:21:29:09 -0300] "GET /highlightjs.js?body=1 HTTP/1.1" 304 - 0.1911
127.0.0.1 - - [07/Jul/2015:21:29:09 -0300] "GET /clear-form.js?body=1 HTTP/1.1" 304 - 0.2178
127.0.0.1 - - [07/Jul/2015:21:29:10 -0300] "GET /app/app.js?body=1 HTTP/1.1" 304 - 0.5561
127.0.0.1 - - [07/Jul/2015:21:29:10 -0300] "GET /app/helpers/date_formatter.js?body=1 HTTP/1.1" 304 - 0.1538
127.0.0.1 - - [07/Jul/2015:21:29:10 -0300] "GET /app/helpers/direction_detector.js?body=1 HTTP/1.1" 304 - 0.2224
127.0.0.1 - - [07/Jul/2015:21:29:10 -0300] "GET /app/helpers/handlebars-helpers.js?body=1 HTTP/1.1" 304 - 0.1346
127.0.0.1 - - [07/Jul/2015:21:29:11 -0300] "GET /app/helpers/handlebars-partials.js?body=1 HTTP/1.1" 304 - 0.1350
127.0.0.1 - - [07/Jul/2015:21:29:11 -0300] "GET /app/helpers/modal_helper.js?body=1 HTTP/1.1" 304 - 0.1378
127.0.0.1 - - [07/Jul/2015:21:29:11 -0300] "GET /app/helpers/o_embed.js?body=1 HTTP/1.1" 304 - 0.1414
127.0.0.1 - - [07/Jul/2015:21:29:11 -0300] "GET /app/helpers/open_graph.js?body=1 HTTP/1.1" 304 - 0.1322
127.0.0.1 - - [07/Jul/2015:21:29:11 -0300] "GET /app/helpers/text_formatter.js?body=1 HTTP/1.1" 304 - 0.1320
127.0.0.1 - - [07/Jul/2015:21:29:11 -0300] "GET /app/helpers/timeago.js?body=1 HTTP/1.1" 304 - 0.1325
127.0.0.1 - - [07/Jul/2015:21:29:11 -0300] "GET /app/helpers/truncate.js?body=1 HTTP/1.1" 304 - 0.1323
127.0.0.1 - - [07/Jul/2015:21:29:12 -0300] "GET /app/router.js?body=1 HTTP/1.1" 304 - 0.1370
127.0.0.1 - - [07/Jul/2015:21:29:12 -0300] "GET /app/models.js?body=1 HTTP/1.1" 304 - 0.1712
127.0.0.1 - - [07/Jul/2015:21:29:12 -0300] "GET /app/views.js?body=1 HTTP/1.1" 304 - 0.1698
127.0.0.1 - - [07/Jul/2015:21:29:12 -0300] "GET /app/views/infinite_stream_view.js?body=1 HTTP/1.1" 304 - 0.1359
127.0.0.1 - - [07/Jul/2015:21:29:12 -0300] "GET /app/models/aspect.js?body=1 HTTP/1.1" 304 - 0.1330
127.0.0.1 - - [07/Jul/2015:21:29:12 -0300] "GET /app/models/aspect_membership.js?body=1 HTTP/1.1" 304 - 0.1347
127.0.0.1 - - [07/Jul/2015:21:29:12 -0300] "GET /app/models/aspect_selection.js?body=1 HTTP/1.1" 304 - 0.1327
127.0.0.1 - - [07/Jul/2015:21:29:13 -0300] "GET /app/models/block.js?body=1 HTTP/1.1" 304 - 0.1332
127.0.0.1 - - [07/Jul/2015:21:29:13 -0300] "GET /app/models/contact.js?body=1 HTTP/1.1" 304 - 0.1374
127.0.0.1 - - [07/Jul/2015:21:29:13 -0300] "GET /app/models/like.js?body=1 HTTP/1.1" 304 - 0.1370
127.0.0.1 - - [07/Jul/2015:21:29:13 -0300] "GET /app/models/person.js?body=1 HTTP/1.1" 304 - 0.1348
127.0.0.1 - - [07/Jul/2015:21:29:13 -0300] "GET /app/models/comment.js?body=1 HTTP/1.1" 304 - 0.1729
127.0.0.1 - - [07/Jul/2015:21:29:13 -0300] "GET /app/models/photo.js?body=1 HTTP/1.1" 304 - 0.1352
127.0.0.1 - - [07/Jul/2015:21:29:13 -0300] "GET /app/models/poll_participation.js?body=1 HTTP/1.1" 304 - 0.1383
127.0.0.1 - - [07/Jul/2015:21:29:14 -0300] "GET /app/models/post.js?body=1 HTTP/1.1" 304 - 0.1340
127.0.0.1 - - [07/Jul/2015:21:29:14 -0300] "GET /app/models/post/interactions.js?body=1 HTTP/1.1" 304 - 0.1339
127.0.0.1 - - [07/Jul/2015:21:29:14 -0300] "GET /app/models/profile.js?body=1 HTTP/1.1" 304 - 0.1312
127.0.0.1 - - [07/Jul/2015:21:29:14 -0300] "GET /app/models/report.js?body=1 HTTP/1.1" 304 - 0.1364
127.0.0.1 - - [07/Jul/2015:21:29:14 -0300] "GET /app/models/reshare.js?body=1 HTTP/1.1" 304 - 0.1359
127.0.0.1 - - [07/Jul/2015:21:29:14 -0300] "GET /app/models/status_message.js?body=1 HTTP/1.1" 304 - 0.1379
127.0.0.1 - - [07/Jul/2015:21:29:14 -0300] "GET /app/collections/posts.js?body=1 HTTP/1.1" 304 - 0.1302
127.0.0.1 - - [07/Jul/2015:21:29:15 -0300] "GET /app/collections/photos.js?body=1 HTTP/1.1" 304 - 0.1558
127.0.0.1 - - [07/Jul/2015:21:29:15 -0300] "GET /app/models/stream.js?body=1 HTTP/1.1" 304 - 0.1399
127.0.0.1 - - [07/Jul/2015:21:29:15 -0300] "GET /app/models/stream_aspects.js?body=1 HTTP/1.1" 304 - 0.1434
127.0.0.1 - - [07/Jul/2015:21:29:15 -0300] "GET /app/models/tag_following.js?body=1 HTTP/1.1" 304 - 0.1351
127.0.0.1 - - [07/Jul/2015:21:29:15 -0300] "GET /app/models/user.js?body=1 HTTP/1.1" 304 - 0.1958
127.0.0.1 - - [07/Jul/2015:21:29:15 -0300] "GET /app/pages/contacts.js?body=1 HTTP/1.1" 304 - 0.1485
127.0.0.1 - - [07/Jul/2015:21:29:16 -0300] "GET /app/pages/profile.js?body=1 HTTP/1.1" 304 - 0.1696
127.0.0.1 - - [07/Jul/2015:21:29:16 -0300] "GET /app/pages/registration.js?body=1 HTTP/1.1" 304 - 0.1493
127.0.0.1 - - [07/Jul/2015:21:29:16 -0300] "GET /app/pages/settings.js?body=1 HTTP/1.1" 304 - 0.1522
127.0.0.1 - - [07/Jul/2015:21:29:16 -0300] "GET /app/pages/single-post-viewer.js?body=1 HTTP/1.1" 304 - 0.1604
127.0.0.1 - - [07/Jul/2015:21:29:16 -0300] "GET /app/collections/aspect_memberships.js?body=1 HTTP/1.1" 304 - 0.1669
127.0.0.1 - - [07/Jul/2015:21:29:16 -0300] "GET /app/collections/comments.js?body=1 HTTP/1.1" 304 - 0.1350
127.0.0.1 - - [07/Jul/2015:21:29:16 -0300] "GET /app/collections/contacts.js?body=1 HTTP/1.1" 304 - 0.1333
127.0.0.1 - - [07/Jul/2015:21:29:17 -0300] "GET /app/collections/likes.js?body=1 HTTP/1.1" 304 - 0.1333
127.0.0.1 - - [07/Jul/2015:21:29:17 -0300] "GET /app/collections/reshares.js?body=1 HTTP/1.1" 304 - 0.1327
127.0.0.1 - - [07/Jul/2015:21:29:17 -0300] "GET /app/collections/tag_followings.js?body=1 HTTP/1.1" 304 - 0.1538
127.0.0.1 - - [07/Jul/2015:21:29:17 -0300] "GET /app/views/aspect_create_view.js?body=1 HTTP/1.1" 304 - 0.1390
